
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
506 605 606 507
507 606 607 508
508 607 608 509
509 608 609 510
510 609 610 511
511 610 611 512
512 611 612 513
513 612 613 514
514 613 614 515
515 614 615 516
516 615 616 517
517 616 617 518
518 617 618 519
519 618 619 520
520 619 620 521
521 620 621 522
522 621 622 523
523 622 623 524
524 623 624 525
525 624 625 526
526 625 626 527
527 626 627 528
528 627 628 529
529 628 629 530
530 629 630 531
531 630 631 532
532 631 632 533
533 632 633 534
534 633 634 535
535 634 635 536
536 635 636 537
537 636 637 538
538 637 638 539
539 638 639 540
540 639 640 541
541 640 641 542
542 641 642 543
543 642 643 544
544 643 644 545
545 644 645 546
546 645 646 547
547 646 647 548
548 647 648 549
549 648 649 550
550 649 650 551
551 650 651 552
552 651 652 553
553 652 653 554
554 653 654 555
555 654 655 556
556 655 656 557
557 656 657 558
558 657 658 559
559 658 659 560
560 659 660 561
561 660 661 562
562 661 662 563
563 662 663 564
564 663 664 565
565 664 665 566
566 665 666 567
567 666 667 568
568 667 668 569
569 668 669 570
570 669 670 571
571 670 671 572
572 671 672 573
573 672 673 574
574 673 674 575
575 674 675 576
576 675 676 577
577 676 677 578
578 677 678 579
579 678 679 580
580 679 680 581
581 680 681 582
582 681 682 583
583 682 683 584
584 683 684 585
585 684 685 586
586 685 686 587
587 686 687 588
588 687 688 589
589 688 689 590
590 689 690 591
591 690 691 592
592 691 692 593
593 692 693 594
594 693 694 595
595 694 695 596
596 695 696 597
597 696 57 56
50 49 697 598
598 697 698 599
599 698 699 600
600 699 700 601
601 700 701 602
602 701 702 603
603 702 703 604
604 703 704 605
605 704 705 606
606 705 706 607
607 706 707 608
608 707 708 609
609 708 709 610
610 709 710 611
611 710 711 612
612 711 712 613
613 712 713 614
614 713 714 615
615 714 715 616
616 715 716 617
617 716 717 618
618 717 718 619
619 718 719 620
620 719 720 621
621 720 721 622
622 721 722 623
623 722 723 624
624 723 724 625
625 724 725 626
626 725 726 627
627 726 727 628
628 727 728 629
629 728 729 630
630 729 730 631
631 730 731 632
632 731 732 633
633 732 733 634
634 733 734 635
635 734 735 636
636 735 736 637
637 736 737 638
638 737 738 639
639 738 739 640
640 739 740 641
641 740 741 642
642 741 742 643
643 742 743 644
644 743 744 645
645 744 745 646
646 745 746 647
647 746 747 648
648 747 748 649
649 748 749 650
650 749 750 651
651 750 751 652
652 751 752 653
653 752 753 654
654 753 754 655
655 754 755 656
656 755 756 657
657 756 757 658
658 757 758 659
659 758 759 660
660 759 760 661
661 760 761 662
662 761 762 663
663 762 763 664
664 763 764 665
665 764 765 666
666 765 766 667
667 766 767 668
668 767 768 669
669 768 769 670
670 769 770 671
671 770 771 672
672 771 772 673
673 772 773 674
674 773 774 675
675 774 775 676
676 775 776 677
677 776 777 678
678 777 778 679
679 778 779 680
680 779 780 681
681 780 781 682
682 781 782 683
683 782 783 684
684 783 784 685
685 784 785 686
686 785 786 687
687 786 787 688
688 787 788 689
689 788 789 690
690 789 790 691
691 790 791 692
692 791 792 693
693 792 793 694
694 793 794 695
695 794 795 696
696 795 58 57
49 48 796 697
697 796 797 698
698 797 798 699
699 798 799 700
700 799 800 701
701 800 801 702
702 801 802 703
703 802 803 704
704 803 804 705
705 804 805 706
706 805 806 707
707 806 807 708
708 807 808 709
709 808 809 710
710 809 810 711
711 810 811 712
712 811 812 713
713 812 813 714
714 813 814 715
715 814 815 716
716 815 816 717
717 816 817 718
718 817 818 719
719 818 819 720
720 819 820 721
721 820 821 722
722 821 822 723
723 822 823 724
724 823 824 725
725 824 825 726
726 825 826 727
727 826 827 728
728 827 828 729
729 828 829 730
730 829 830 731
731 830 831 732
732 831 832 733
733 832 833 734
734 833 834 735
735 834 835 736
736 835 836 737
737 836 837 738
738 837 838 739
739 838 839 740
740 839 840 741
741 840 841 742
742 841 842 743
743 842 843 744
744 843 844 745
745 844 845 746
746 845 846 747
747 846 847 748
748 847 848 749
749 848 849 750
750 849 850 751
751 850 851 752
752 851 852 753
753 852 853 754
754 853 854 755
755 854 855 756
756 855 856 757
757 856 857 758
758 857 858 759
759 858 859 760
760 859 860 761
761 860 861 762
762 861 862 763
763 862 863 764
764 863 864 765
765 864 865 766
766 865 866 767
767 866 867 768
768 867 868 769
769 868 869 770
770 869 870 771
771 870 871 772
772 871 872 773
773 872 873 774
774 873 874 775
775 874 875 776
776 875 876 777
777 876 877 778
778 877 878 779
779 878 879 780
780 879 880 781
781 880 881 782
782 881 882 783
783 882 883 784
784 883 884 785
785 884 885 786
786 885 886 787
787 886 887 788
788 887 888 789
789 888 889 790
790 889 890 791
791 890 891 792
792 891 892 793
793 892 893 794
794 893 894 795
795 894 59 58
48 47 895 796
796 895 896 797
797 896 897 798
798 897 898 799
799 898 899 800
800 899 900 801
801 900 901 802
802 901 902 803
803 902 903 804
804 903 904 805
805 904 905 806
806 905 906 807
807 906 907 808
808 907 908 809
809 908 909 810
810 909 910 811
811 910 911 812
812 911 912 813
813 912 913 814
814 913 914 815
815 914 915 816
816 915 916 817
817 916 917 818
818 917 918 819
819 918 919 820
820 919 920 821
821 920 921 822
822 921 922 823
823 922 923 824
824 923 924 825
825 924 925 826
826 925 926 827
827 926 927 828
828 927 928 829
829 928 929 830
830 929 930 831
831 930 931 832
832 931 932 833
833 932 933 834
834 933 934 835
835 934 935 836
836 935 936 837
837 936 937 838
838 937 938 839
839 938 939 840
840 939 940 841
841 940 941 842
842 941 942 843
843 942 943 844
844 943 944 845
845 944 945 846
846 945 946 847
847 946 947 848
848 947 948 849
849 948 949 850
850 949 950 851
851 950 951 852
852 951 952 853
853 952 953 854
854 953 954 855
855 954 955 856
856 955 956 857
857 956 957 858
858 957 958 859
859 958 959 860
860 959 960 861
861 960 961 862
862 961 962 863
863 962 963 864
864 963 964 865
865 964 965 866
866 965 966 867
867 966 967 868
868 967 968 869
869 968 969 870
870 969 970 871
871 970 971 872
872 971 972 873
873 972 973 874
874 973 974 875
875 974 975 876
876 975 976 877
877 976 977 878
878 977 978 879
879 978 979 880
880 979 980 881
881 980 981 882
882 981 982 883
883 982 983 884
884 983 984 885
885 984 985 886
886 985 986 887
887 986 987 888
888 987 988 889
889 988 989 890
890 989 990 891
891 990 991 892
892 991 992 893
893 992 993 894
894 993 60 59
47 46 994 895
895 994 995 896
896 995 996 897
897 996 997 898
898 997 998 899
899 998 999 900
900 999 1000 901
901 1000 1001 902
902 1001 1002 903
903 1002 1003 904
904 1003 1004 905
905 1004 1005 906
906 1005 1006 907
907 1006 1007 908
908 1007 1008 909
909 1008 1009 910
910 1009 1010 911
911 1010 1011 912
912 1011 1012 913
913 1012 1013 914
914 1013 1014 915
915 1014 1015 916
916 1015 1016 917
917 1016 1017 918
918 1017 1018 919
919 1018 1019 920
920 1019 1020 921
921 1020 1021 922
922 1021 1022 923
923 1022 1023 924
924 1023 1024 925
925 1024 1025 926
926 1025 1026 927
927 1026 1027 928
928 1027 1028 929
929 1028 1029 930
930 1029 1030 931
931 1030 1031 932
932 1031 1032 933
933 1032 1033 934
934 1033 1034 935
935 1034 1035 936
936 1035 1036 937
937 1036 1037 938
938 1037 1038 939
939 1038 1039 940
940 1039 1040 941
941 1040 1041 942
942 1041 1042 943
943 1042 1043 944
944 1043 1044 945
945 1044 1045 946
946 1045 1046 947
947 1046 1047 948
948 1047 1048 949
949 1048 1049 950
950 1049 1050 951
951 1050 1051 952
952 1051 1052 953
953 1052 1053 954
954 1053 1054 955
955 1054 1055 956
956 1055 1056 957
957 1056 1057 958
958 1057 1058 959
959 1058 1059 960
960 1059 1060 961
961 1060 1061 962
962 1061 1062 963
963 1062 1063 964
964 1063 1064 965
965 1064 1065 966
966 1065 1066 967
967 1066 1067 968
968 1067 1068 969
969 1068 1069 970
970 1069 1070 971
971 1070 1071 972
972 1071 1072 973
973 1072 1073 974
974 1073 1074 975
975 1074 1075 976
976 1075 1076 977
977 1076 1077 978
978 1077 1078 979
979 1078 1079 980
980 1079 1080 981
981 1080 1081 982
982 1081 1082 983
983 1082 1083 984
984 1083 1084 985
985 1084 1085 986
986 1085 1086 987
987 1086 1087 988
988 1087 1088 989
989 1088 1089 990
990 1089 1090 991
991 1090 1091 992
992 1091 1092 993
993 1092 61 60
46 45 1093 994
994 1093 1094 995
995 1094 1095 996
996 1095 1096 997
997 1096 1097 998
998 1097 1098 999
999 1098 1099 1000
1000 1099 1100 1001
1001 1100 1101 1002
1002 1101 1102 1003
1003 1102 1103 1004
1004 1103 1104 1005
1005 1104 1105 1006
1006 1105 1106 1007
1007 1106 1107 1008
1008 1107 1108 1009
1009 1108 1109 1010
1010 1109 1110 1011
1011 1110 1111 1012
1012 1111 1112 1013
1013 1112 1113 1014
1014 1113 1114 1015
1015 1114 1115 1016
1016 1115 1116 1017
1017 1116 1117 1018
1018 1117 1118 1019
1019 1118 1119 1020
1020 1119 1120 1021
1021 1120 1121 1022
1022 1121 1122 1023
1023 1122 1123 1024
1024 1123 1124 1025
1025 1124 1125 1026
1026 1125 1126 1027
1027 1126 1127 1028
1028 1127 1128 1029
1029 1128 1129 1030
1030 1129 1130 1031
1031 1130 1131 1032
1032 1131 1132 1033
1033 1132 1133 1034
1034 1133 1134 1035
1035 1134 1135 1036
1036 1135 1136 1037
1037 1136 1137 1038
1038 1137 1138 1039
1039 1138 1139 1040
1040 1139 1140 1041
1041 1140 1141 1042
1042 1141 1142 1043
1043 1142 1143 1044
1044 1143 1144 1045
1045 1144 1145 1046
1046 1145 1146 1047
1047 1146 1147 1048
1048 1147 1148 1049
1049 1148 1149 1050
1050 1149 1150 1051
1051 1150 1151 1052
1052 1151 1152 1053
1053 1152 1153 1054
1054 1153 1154 1055
1055 1154 1155 1056
1056 1155 1156 1057
1057 1156 1157 1058
1058 1157 1158 1059
1059 1158 1159 1060
1060 1159 1160 1061
1061 1160 1161 1062
1062 1161 1162 1063
1063 1162 1163 1064
1064 1163 1164 1065
1065 1164 1165 1066
1066 1165 1166 1067
1067 1166 1167 1068
1068 1167 1168 1069
1069 1168 1169 1070
1070 1169 1170 1071
1071 1170 1171 1072
1072 1171 1172 1073
1073 1172 1173 1074
1074 1173 1174 1075
1075 1174 1175 1076
1076 1175 1176 1077
1077 1176 1177 1078
1078 1177 1178 1079
1079 1178 1179 1080
1080 1179 1180 1081
1081 1180 1181 1082
1082 1181 1182 1083
1083 1182 1183 1084
1084 1183 1184 1085
1085 1184 1185 1086
1086 1185 1186 1087
1087 1186 1187 1088
1088 1187 1188 1089
1089 1188 1189 1090
1090 1189 1190 1091
1091 1190 1191 1092
1092 1191 62 61
45 44 1192 1093
1093 1192 1193 1094
1094 1193 1194 1095
1095 1194 1195 1096
1096 1195 1196 1097
1097 1196 1197 1098
1098 1197 1198 1099
1099 1198 1199 1100
1100 1199 1200 1101
1101 1200 1201 1102
1102 1201 1202 1103
1103 1202 1203 1104
1104 1203 1204 1105
1105 1204 1205 1106
1106 1205 1206 1107
1107 1206 1207 1108
1108 1207 1208 1109
1109 1208 1209 1110
1110 1209 1210 1111
1111 1210 1211 1112
1112 1211 1212 1113
1113 1212 1213 1114
1114 1213 1214 1115
1115 1214 1215 1116
1116 1215 1216 1117
1117 1216 1217 1118
1118 1217 1218 1119
1119 1218 1219 1120
1120 1219 1220 1121
1121 1220 1221 1122
1122 1221 1222 1123
1123 1222 1223 1124
1124 1223 1224 1125
1125 1224 1225 1126
1126 1225 1226 1127
1127 1226 1227 1128
1128 1227 1228 1129
1129 1228 1229 1130
1130 1229 1230 1131
1131 1230 1231 1132
1132 1231 1232 1133
1133 1232 1233 1134
1134 1233 1234 1135
1135 1234 1235 1136
1136 1235 1236 1137
1137 1236 1237 1138
1138 1237 1238 1139
1139 1238 1239 1140
1140 1239 1240 1141
1141 1240 1241 1142
1142 1241 1242 1143
1143 1242 1243 1144
1144 1243 1244 1145
1145 1244 1245 1146
1146 1245 1246 1147
1147 1246 1247 1148
1148 1247 1248 1149
1149 1248 1249 1150
1150 1249 1250 1151
1151 1250 1251 1152
1152 1251 1252 1153
1153 1252 1253 1154
1154 1253 1254 1155
1155 1254 1255 1156
1156 1255 1256 1157
1157 1256 1257 1158
1158 1257 1258 1159
1159 1258 1259 1160
1160 1259 1260 1161
1161 1260 1261 1162
1162 1261 1262 1163
1163 1262 1263 1164
1164 1263 1264 1165
1165 1264 1265 1166
1166 1265 1266 1167
1167 1266 1267 1168
1168 1267 1268 1169
1169 1268 1269 1170
1170 1269 1270 1171
1171 1270 1271 1172
1172 1271 1272 1173
1173 1272 1273 1174
1174 1273 1274 1175
1175 1274 1275 1176
1176 1275 1276 1177
1177 1276 1277 1178
1178 1277 1278 1179
1179 1278 1279 1180
1180 1279 1280 1181
1181 1280 1281 1182
1182 1281 1282 1183
1183 1282 1283 1184
1184 1283 1284 1185
1185 1284 1285 1186
1186 1285 1286 1187
1187 1286 1287 1188
1188 1287 1288 1189
1189 1288 1289 1190
1190 1289 1290 1191
1191 1290 63 62
44 43 1291 1192
1192 1291 1292 1193
1193 1292 1293 1194
1194 1293 1294 1195
1195 1294 1295 1196
1196 1295 1296 1197
1197 1296 1297 1198
1198 1297 1298 1199
1199 1298 1299 1200
1200 1299 1300 1201
1201 1300 1301 1202
1202 1301 1302 1203
1203 1302 1303 1204
1204 1303 1304 1205
1205 1304 1305 1206
1206 1305 1306 1207
1207 1306 1307 1208
1208 1307 1308 1209
1209 1308 1309 1210
1210 1309 1310 1211
1211 1310 1311 1212
1212 1311 1312 1213
1213 1312 1313 1214
1214 1313 1314 1215
1215 1314 1315 1216
1216 1315 1316 1217
1217 1316 1317 1218
1218 1317 1318 1219
1219 1318 1319 1220
1220 1319 1320 1221
1221 1320 1321 1222
1222 1321 1322 1223
1223 1322 1323 1224
1224 1323 1324 1225
1225 1324 1325 1226
1226 1325 1326 1227
1227 1326 1327 1228
1228 1327 1328 1229
1229 1328 1329 1230
1230 1329 1330 1231
1231 1330 1331 1232
1232 1331 1332 1233
1233 1332 1333 1234
1234 1333 1334 1235
1235 1334 1335 1236
1236 1335 1336 1237
1237 1336 1337 1238
1238 1337 1338 1239
1239 1338 1339 1240
1240 1339 1340 1241
1241 1340 1341 1242
1242 1341 1342 1243
1243 1342 1343 1244
1244 1343 1344 1245
1245 1344 1345 1246
1246 1345 1346 1247
1247 1346 1347 1248
1248 1347 1348 1249
1249 1348 1349 1250
1250 1349 1350 1251
1251 1350 1351 1252
1252 1351 1352 1253
1253 1352 1353 1254
1254 1353 1354 1255
1255 1354 1355 1256
1256 1355 1356 1257
1257 1356 1357 1258
1258 1357 1358 1259
1259 1358 1359 1260
1260 1359 1360 1261
1261 1360 1361 1262
1262 1361 1362 1263
1263 1362 1363 1264
1264 1363 1364 1265
1265 1364 1365 1266
1266 1365 1366 1267
1267 1366 1367 1268
1268 1367 1368 1269
1269 1368 1369 1270
1270 1369 1370 1271
1271 1370 1371 1272
1272 1371 1372 1273
1273 1372 1373 1274
1274 1373 1374 1275
1275 1374 1375 1276
1276 1375 1376 1277
1277 1376 1377 1278
1278 1377 1378 1279
1279 1378 1379 1280
1280 1379 1380 1281
1281 1380 1381 1282
1282 1381 1382 1283
1283 1382 1383 1284
1284 1383 1384 1285
1285 1384 1385 1286
1286 1385 1386 1287
1287 1386 1387 1288
1288 1387 1388 1289
1289 1388 1389 1290
1290 1389 64 63
43 42 1390 1291
1291 1390 1391 1292
1292 1391 1392 1293
1293 1392 1393 1294
1294 1393 1394 1295
1295 1394 1395 1296
1296 1395 1396 1297
1297 1396 1397 1298
1298 1397 1398 1299
1299 1398 1399 1300
1300 1399 1400 1301
1301 1400 1401 1302
1302 1401 1402 1303
1303 1402 1403 1304
1304 1403 1404 1305
1305 1404 1405 1306
1306 1405 1406 1307
1307 1406 1407 1308
1308 1407 1408 1309
1309 1408 1409 1310
1310 1409 1410 1311
1311 1410 1411 1312
1312 1411 1412 1313
1313 1412 1413 1314
1314 1413 1414 1315
1315 1414 1415 1316
1316 1415 1416 1317
1317 1416 1417 1318
1318 1417 1418 1319
1319 1418 1419 1320
1320 1419 1420 1321
1321 1420 1421 1322
1322 1421 1422 1323
1323 1422 1423 1324
1324 1423 1424 1325
1325 1424 1425 1326
1326 1425 1426 1327
1327 1426 1427 1328
1328 1427 1428 1329
1329 1428 1429 1330
1330 1429 1430 1331
1331 1430 1431 1332
1332 1431 1432 1333
1333 1432 1433 1334
1334 1433 1434 1335
1335 1434 1435 1336
1336 1435 1436 1337
1337 1436 1437 1338
1338 1437 1438 1339
1339 1438 1439 1340
1340 1439 1440 1341
1341 1440 1441 1342
1342 1441 1442 1343
1343 1442 1443 1344
1344 1443 1444 1345
1345 1444 1445 1346
1346 1445 1446 1347
1347 1446 1447 1348
1348 1447 1448 1349
1349 1448 1449 1350
1350 1449 1450 1351
1351 1450 1451 1352
1352 1451 1452 1353
1353 1452 1453 1354
1354 1453 1454 1355
1355 1454 1455 1356
1356 1455 1456 1357
1357 1456 1457 1358
1358 1457 1458 1359
1359 1458 1459 1360
1360 1459 1460 1361
1361 1460 1461 1362
1362 1461 1462 1363
1363 1462 1463 1364
1364 1463 1464 1365
1365 1464 1465 1366
1366 1465 1466 1367
1367 1466 1467 1368
1368 1467 1468 1369
1369 1468 1469 1370
1370 1469 1470 1371
1371 1470 1471 1372
1372 1471 1472 1373
1373 1472 1473 1374
1374 1473 1474 1375
1375 1474 1475 1376
1376 1475 1476 1377
1377 1476 1477 1378
1378 1477 1478 1379
1379 1478 1479 1380
1380 1479 1480 1381
1381 1480 1481 1382
1382 1481 1482 1383
1383 1482 1483 1384
1384 1483 1484 1385
1385 1484 1485 1386
1386 1485 1486 1387
1387 1486 1487 1388
1388 1487 1488 1389
1389 1488 65 64
42 41 1489 1390
1390 1489 1490 1391
1391 1490 1491 1392
1392 1491 1492 1393
1393 1492 1493 1394
1394 1493 1494 1395
1395 1494 1495 1396
1396 1495 1496 1397
1397 1496 1497 1398
1398 1497 1498 1399
1399 1498 1499 1400
1400 1499 1500 1401
1401 1500 1501 1402
1402 1501 1502 1403
1403 1502 1503 1404
1404 1503 1504 1405
1405 1504 1505 1406
1406 1505 1506 1407
1407 1506 1507 1408
1408 1507 1508 1409
1409 1508 1509 1410
1410 1509 1510 1411
1411 1510 1511 1412
1412 1511 1512 1413
1413 1512 1513 1414
1414 1513 1514 1415
1415 1514 1515 1416
1416 1515 1516 1417
1417 1516 1517 1418
1418 1517 1518 1419
1419 1518 1519 1420
1420 1519 1520 1421
1421 1520 1521 1422
1422 1521 1522 1423
1423 1522 1523 1424
1424 1523 1524 1425
1425 1524 1525 1426
1426 1525 1526 1427
1427 1526 1527 1428
1428 1527 1528 1429
1429 1528 1529 1430
1430 1529 1530 1431
1431 1530 1531 1432
1432 1531 1532 1433
1433 1532 1533 1434
1434 1533 1534 1435
1435 1534 1535 1436
1436 1535 1536 1437
1437 1536 1537 1438
1438 1537 1538 1439
1439 1538 1539 1440
1440 1539 1540 1441
1441 1540 1541 1442
1442 1541 1542 1443
1443 1542 1543 1444
1444 1543 1544 1445
1445 1544 1545 1446
1446 1545 1546 1447
1447 1546 1547 1448
1448 1547 1548 1449
1449 1548 1549 1450
1450 1549 1550 1451
1451 1550 1551 1452
1452 1551 1552 1453
1453 1552 1553 1454
1454 1553 1554 1455
1455 1554 1555 1456
1456 1555 1556 1457
1457 1556 1557 1458
1458 1557 1558 1459
1459 1558 1559 1460
1460 1559 1560 1461
1461 1560 1561 1462
1462 1561 1562 1463
1463 1562 1563 1464
1464 1563 1564 1465
1465 1564 1565 1466
1466 1565 1566 1467
1467 1566 1567 1468
1468 1567 1568 1469
1469 1568 1569 1470
1470 1569 1570 1471
1471 1570 1571 1472
1472 1571 1572 1473
1473 1572 1573 1474
1474 1573 1574 1475
1475 1574 1575 1476
1476 1575 1576 1477
1477 1576 1577 1478
1478 1577 1578 1479
1479 1578 1579 1480
1480 1579 1580 1481
1481 1580 1581 1482
1482 1581 1582 1483
1483 1582 1583 1484
1484 1583 1584 1485
1485 1584 1585 1486
1486 1585 1586 1487
1487 1586 1587 1488
1488 1587 66 65
41 40 1588 1489
1489 1588 1589 1490
1490 1589 1590 1491
1491 1590 1591 1492
1492 1591 1592 1493
1493 1592 1593 1494
1494 1593 1594 1495
1495 1594 1595 1496
1496 1595 1596 1497
1497 1596 1597 1498
1498 1597 1598 1499
1499 1598 1599 1500
1500 1599 1600 1501
1501 1600 1601 1502
1502 1601 1602 1503
1503 1602 1603 1504
1504 1603 1604 1505
1505 1604 1605 1506
1506 1605 1606 1507
1507 1606 1607 1508
1508 1607 1608 1509
1509 1608 1609 1510
1510 1609 1610 1511
1511 1610 1611 1512
1512 1611 1612 1513
1513 1612 1613 1514
1514 1613 1614 1515
1515 1614 1615 1516
1516 1615 1616 1517
1517 1616 1617 1518
1518 1617 1618 1519
1519 1618 1619 1520
1520 1619 1620 1521
1521 1620 1621 1522
1522 1621 1622 1523
1523 1622 1623 1524
1524 1623 1624 1525
1525 1624 1625 1526
1526 1625 1626 1527
1527 1626 1627 1528
1528 1627 1628 1529
1529 1628 1629 1530
1530 1629 1630 1531
1531 1630 1631 1532
1532 1631 1632 1533
1533 1632 1633 1534
1534 1633 1634 1535
1535 1634 1635 1536
1536 1635 1636 1537
1537 1636 1637 1538
1538 1637 1638 1539
1539 1638 1639 1540
1540 1639 1640 1541
1541 1640 1641 1542
1542 1641 1642 1543
1543 1642 1643 1544
1544 1643 1644 1545
1545 1644 1645 1546
1546 1645 1646 1547
1547 1646 1647 1548
1548 1647 1648 1549
1549 1648 1649 1550
1550 1649 1650 1551
1551 1650 1651 1552
1552 1651 1652 1553
1553 1652 1653 1554
1554 1653 1654 1555
1555 1654 1655 1556
1556 1655 1656 1557
1557 1656 1657 1558
1558 1657 1658 1559
1559 1658 1659 1560
1560 1659 1660 1561
1561 1660 1661 1562
1562 1661 1662 1563
1563 1662 1663 1564
1564 1663 1664 1565
1565 1664 1665 1566
1566 1665 1666 1567
1567 1666 1667 1568
1568 1667 1668 1569
1569 1668 1669 1570
1570 1669 1670 1571
1571 1670 1671 1572
1572 1671 1672 1573
1573 1672 1673 1574
1574 1673 1674 1575
1575 1674 1675 1576
1576 1675 1676 1577
1577 1676 1677 1578
1578 1677 1678 1579
1579 1678 1679 1580
1580 1679 1680 1581
1581 1680 1681 1582
1582 1681 1682 1583
1583 1682 1683 1584
1584 1683 1684 1585
1585 1684 1685 1586
1586 1685 1686 1587
1587 1686 67 66
40 39 1687 1588
1588 1687 1688 1589
1589 1688 1689 1590
1590 1689 1690 1591
1591 1690 1691 1592
1592 1691 1692 1593
1593 1692 1693 1594
1594 1693 1694 1595
1595 1694 1695 1596
1596 1695 1696 1597
1597 1696 1697 1598
1598 1697 1698 1599
1599 1698 1699 1600
1600 1699 1700 1601
1601 1700 1701 1602
1602 1701 1702 1603
1603 1702 1703 1604
1604 1703 1704 1605
1605 1704 1705 1606
1606 1705 1706 1607
1607 1706 1707 1608
1608 1707 1708 1609
1609 1708 1709 1610
1610 1709 1710 1611
1611 1710 1711 1612
1612 1711 1712 1613
1613 1712 1713 1614
1614 1713 1714 1615
1615 1714 1715 1616
1616 1715 1716 1617
1617 1716 1717 1618
1618 1717 1718 1619
1619 1718 1719 1620
1620 1719 1720 1621
1621 1720 1721 1622
1622 1721 1722 1623
1623 1722 1723 1624
1624 1723 1724 1625
1625 1724 1725 1626
1626 1725 1726 1627
1627 1726 1727 1628
1628 1727 1728 1629
1629 1728 1729 1630
1630 1729 1730 1631
1631 1730 1731 1632
1632 1731 1732 1633
1633 1732 1733 1634
1634 1733 1734 1635
1635 1734 1735 1636
1636 1735 1736 1637
1637 1736 1737 1638
1638 1737 1738 1639
1639 1738 1739 1640
1640 1739 1740 1641
1641 1740 1741 1642
1642 1741 1742 1643
1643 1742 1743 1644
1644 1743 1744 1645
1645 1744 1745 1646
1646 1745 1746 1647
1647 1746 1747 1648
1648 1747 1748 1649
1649 1748 1749 1650
1650 1749 1750 1651
1651 1750 1751 1652
1652 1751 1752 1653
1653 1752 1753 1654
1654 1753 1754 1655
1655 1754 1755 1656
1656 1755 1756 1657
1657 1756 1757 1658
1658 1757 1758 1659
1659 1758 1759 1660
1660 1759 1760 1661
1661 1760 1761 1662
1662 1761 1762 1663
1663 1762 1763 1664
1664 1763 1764 1665
1665 1764 1765 1666
1666 1765 1766 1667
1667 1766 1767 1668
1668 1767 1768 1669
1669 1768 1769 1670
1670 1769 1770 1671
1671 1770 1771 1672
1672 1771 1772 1673
1673 1772 1773 1674
1674 1773 1774 1675
1675 1774 1775 1676
1676 1775 1776 1677
1677 1776 1777 1678
1678 1777 1778 1679
1679 1778 1779 1680
1680 1779 1780 1681
1681 1780 1781 1682
1682 1781 1782 1683
1683 1782 1783 1684
1684 1783 1784 1685
1685 1784 1785 1686
1686 1785 68 67
39 38 1786 1687
1687 1786 1787 1688
1688 1787 1788 1689
1689 1788 1789 1690
1690 1789 1790 1691
1691 1790 1791 1692
1692 1791 1792 1693
1693 1792 1793 1694
1694 1793 1794 1695
1695 1794 1795 1696
1696 1795 1796 1697
1697 1796 1797 1698
1698 1797 1798 1699
1699 1798 1799 1700
1700 1799 1800 1701
1701 1800 1801 1702
1702 1801 1802 1703
1703 1802 1803 1704
1704 1803 1804 1705
1705 1804 1805 1706
1706 1805 1806 1707
1707 1806 1807 1708
1708 1807 1808 1709
1709 1808 1809 1710
1710 1809 1810 1711
1711 1810 1811 1712
1712 1811 1812 1713
1713 1812 1813 1714
1714 1813 1814 1715
1715 1814 1815 1716
1716 1815 1816 1717
1717 1816 1817 1718
1718 1817 1818 1719
1719 1818 1819 1720
1720 1819 1820 1721
1721 1820 1821 1722
1722 1821 1822 1723
1723 1822 1823 1724
1724 1823 1824 1725
1725 1824 1825 1726
1726 1825 1826 1727
1727 1826 1827 1728
1728 1827 1828 1729
1729 1828 1829 1730
1730 1829 1830 1731
1731 1830 1831 1732
1732 1831 1832 1733
1733 1832 1833 1734
1734 1833 1834 1735
1735 1834 1835 1736
1736 1835 1836 1737
1737 1836 1837 1738
1738 1837 1838 1739
1739 1838 1839 1740
1740 1839 1840 1741
1741 1840 1841 1742
1742 1841 1842 1743
1743 1842 1843 1744
1744 1843 1844 1745
1745 1844 1845 1746
1746 1845 1846 1747
1747 1846 1847 1748
1748 1847 1848 1749
1749 1848 1849 1750
1750 1849 1850 1751
1751 1850 1851 1752
1752 1851 1852 1753
1753 1852 1853 1754
1754 1853 1854 1755
1755 1854 1855 1756
1756 1855 1856 1757
1757 1856 1857 1758
1758 1857 1858 1759
1759 1858 1859 1760
1760 1859 1860 1761
1761 1860 1861 1762
1762 1861 1862 1763
1763 1862 1863 1764
1764 1863 1864 1765
1765 1864 1865 1766
1766 1865 1866 1767
1767 1866 1867 1768
1768 1867 1868 1769
1769 1868 1869 1770
1770 1869 1870 1771
1771 1870 1871 1772
1772 1871 1872 1773
1773 1872 1873 1774
1774 1873 1874 1775
1775 1874 1875 1776
1776 1875 1876 1777
1777 1876 1877 1778
1778 1877 1878 1779
1779 1878 1879 1780
1780 1879 1880 1781
1781 1880 1881 1782
1782 1881 1882 1783
1783 1882 1883 1784
1784 1883 1884 1785
1785 1884 69 68
38 37 1885 1786
1786 1885 1886 1787
1787 1886 1887 1788
